"행정구역(읍면동)별(1)",행정구역(읍면동)별(2),행정구역(읍면동)별(3),2016
"행정구역(읍면동)별(1)",행정구역(읍면동)별(2),행정구역(읍면동)별(3),합계
"서울특별시",소계,소계,404037
"서울특별시",종로구,소계,11325
"서울특별시",종로구,사직동,509
"서울특별시",종로구,삼청동,159
"서울특별시",종로구,부암동,599
"서울특별시",종로구,평창동,439
"서울특별시",종로구,무악동,123
"서울특별시",종로구,교남동,133
"서울특별시",종로구,가회동,192
"서울특별시",종로구,종로1·2·3·4가동,784
"서울특별시",종로구,종로5·6가동,394
"서울특별시",종로구,이화동,655
"서울특별시",종로구,창신1동,1099
"서울특별시",종로구,창신2동,1698
"서울특별시",종로구,창신3동,278
"서울특별시",종로구,숭인1동,468
"서울특별시",종로구,숭인2동,764
"서울특별시",종로구,청운효자동,365
"서울특별시",종로구,혜화동,2666
"서울특별시",중구,소계,11312
"서울특별시",중구,소공동,463
"서울특별시",중구,회현동,655
"서울특별시",중구,명동,493
"서울특별시",중구,필동,971
"서울특별시",중구,장충동,1017
"서울특별시",중구,광희동,1343
"서울특별시",중구,을지로동,162
"서울특별시",중구,신당5동,651
"서울특별시",중구,황학동,1334
"서울특별시",중구,중림동,351
"서울특별시",중구,신당동,1882
"서울특별시",중구,다산동,789
"서울특별시",중구,약수동,528
"서울특별시",중구,청구동,377
"서울특별시",중구,동화동,296
"서울특별시",용산구,소계,17080
"서울특별시",용산구,후암동,812
"서울특별시",용산구,용산2가동,1508
"서울특별시",용산구,남영동,773
"서울특별시",용산구,원효로2동,301
"서울특별시",용산구,효창동,236
"서울특별시",용산구,용문동,258
"서울특별시",용산구,이촌1동,1471
"서울특별시",용산구,이촌2동,187
"서울특별시",용산구,이태원1동,1509
"서울특별시",용산구,이태원2동,1523
"서울특별시",용산구,서빙고동,810
"서울특별시",용산구,보광동,1582
"서울특별시",용산구,청파동,1258
"서울특별시",용산구,원효로1동,728
"서울특별시",용산구,한강로동,1485
"서울특별시",용산구,한남동,2639
"서울특별시",성동구,소계,12151
"서울특별시",성동구,왕십리2동,579
"서울특별시",성동구,마장동,1025
"서울특별시",성동구,사근동,1604
"서울특별시",성동구,행당1동,668
"서울특별시",성동구,행당2동,247
"서울특별시",성동구,응봉동,163
"서울특별시",성동구,금호1가동,174
"서울특별시",성동구,금호4가동,349
"서울특별시",성동구,성수1가1동,576
"서울특별시",성동구,성수1가2동,797
