"address","Apart","pps","gu","dong","size","floor","year","long","lat"
"가재울미래로 2","DMC파크뷰자이1단지",584,"서대문구","남가좌동",152.146,21,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1027,"서대문구","남가좌동",59.977,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",746,"서대문구","남가좌동",84.98,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",754,"서대문구","남가좌동",84.971,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1054,"서대문구","남가좌동",59.981,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1053,"서대문구","남가좌동",59.981,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1054,"서대문구","남가좌동",59.981,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",752,"서대문구","남가좌동",84.98,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",574,"서대문구","남가좌동",152.146,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",739,"서대문구","남가좌동",84.974,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",517,"서대문구","남가좌동",121.614,21,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",650,"서대문구","남가좌동",121.614,32,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",521,"서대문구","남가좌동",120.492,23,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",759,"서대문구","남가좌동",84.98,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",526,"서대문구","남가좌동",152.146,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",742,"서대문구","남가좌동",84.971,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",517,"서대문구","남가좌동",175.078,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",851,"서대문구","남가좌동",59.981,7,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",732,"서대문구","남가좌동",84.968,19,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",548,"서대문구","남가좌동",84.99,1,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",753,"서대문구","남가좌동",84.909,23,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",743,"서대문구","남가좌동",84.971,21,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",734,"서대문구","남가좌동",84.968,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",564,"서대문구","남가좌동",152.146,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",523,"서대문구","남가좌동",175.078,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",526,"서대문구","남가좌동",175.078,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1028,"서대문구","남가좌동",59.977,20,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",530,"서대문구","남가좌동",120.006,28,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",596,"서대문구","남가좌동",152.146,26,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",736,"서대문구","남가좌동",84.968,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",723,"서대문구","남가좌동",84.968,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1055,"서대문구","남가좌동",59.981,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",761,"서대문구","남가좌동",59.981,3,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",720,"서대문구","남가좌동",84.968,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",706,"서대문구","남가좌동",84.98,22,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",528,"서대문구","남가좌동",120.492,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",533,"서대문구","남가좌동",120.492,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",727,"서대문구","남가좌동",84.971,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",528,"서대문구","남가좌동",120.006,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",519,"서대문구","남가좌동",120.492,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",509,"서대문구","남가좌동",120.492,15,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",736,"서대문구","남가좌동",84.971,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",513,"서대문구","남가좌동",121.614,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",750,"서대문구","남가좌동",84.974,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",731,"서대문구","남가좌동",84.971,15,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",577,"서대문구","남가좌동",152.146,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",560,"서대문구","남가좌동",152.146,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",612,"서대문구","남가좌동",84.968,7,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",757,"서대문구","남가좌동",84.98,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",522,"서대문구","남가좌동",120.006,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",528,"서대문구","남가좌동",175.078,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",746,"서대문구","남가좌동",84.971,23,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",551,"서대문구","남가좌동",175.078,21,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1015,"서대문구","남가좌동",59.992,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",741,"서대문구","남가좌동",84.971,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",521,"서대문구","남가좌동",120.492,22,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",745,"서대문구","남가좌동",84.968,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",732,"서대문구","남가좌동",84.968,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",598,"서대문구","남가좌동",152.146,27,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",523,"서대문구","남가좌동",121.614,27,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",599,"서대문구","남가좌동",84.968,4,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1028,"서대문구","남가좌동",59.992,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",745,"서대문구","남가좌동",84.971,15,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",735,"서대문구","남가좌동",84.968,19,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",741,"서대문구","남가좌동",84.971,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",545,"서대문구","남가좌동",175.078,19,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",741,"서대문구","남가좌동",84.98,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",734,"서대문구","남가좌동",84.968,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",537,"서대문구","남가좌동",175.078,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",516,"서대문구","남가좌동",120.492,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",579,"서대문구","남가좌동",152.146,19,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",599,"서대문구","남가좌동",84.968,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",509,"서대문구","남가좌동",175.078,6,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",503,"서대문구","남가좌동",175.078,4,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",746,"서대문구","남가좌동",84.98,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",734,"서대문구","남가좌동",84.968,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",526,"서대문구","남가좌동",175.078,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",567,"서대문구","남가좌동",152.146,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",452,"서대문구","남가좌동",84.968,3,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",591,"서대문구","남가좌동",152.146,24,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",540,"서대문구","남가좌동",175.078,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",531,"서대문구","남가좌동",175.078,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",596,"서대문구","남가좌동",152.146,26,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1027,"서대문구","남가좌동",59.992,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",594,"서대문구","남가좌동",152.146,25,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",566,"서대문구","남가좌동",84.968,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",742,"서대문구","남가좌동",84.968,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",734,"서대문구","남가좌동",84.968,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1026,"서대문구","남가좌동",59.977,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",526,"서대문구","남가좌동",121.614,24,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",603,"서대문구","남가좌동",84.968,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",496,"서대문구","남가좌동",175.078,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",518,"서대문구","남가좌동",121.614,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",459,"서대문구","남가좌동",84.968,3,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",517,"서대문구","남가좌동",175.078,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",751,"서대문구","남가좌동",84.99,19,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",589,"서대문구","남가좌동",152.146,23,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",1029,"서대문구","남가좌동",59.992,21,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",756,"서대문구","남가좌동",84.98,16,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이5단지",866,"서대문구","남가좌동",59.981,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",751,"서대문구","남가좌동",84.974,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",743,"서대문구","남가좌동",84.971,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",741,"서대문구","남가좌동",84.98,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",751,"서대문구","남가좌동",84.909,17,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이2단지",752,"서대문구","남가좌동",84.99,11,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이3단지",849,"서대문구","남가좌동",59.981,18,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",494,"서대문구","남가좌동",120.492,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",603,"서대문구","남가좌동",84.968,13,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",514,"서대문구","남가좌동",121.614,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이5단지",821,"서대문구","남가좌동",59.981,2,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",744,"서대문구","남가좌동",84.971,9,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이5단지",844,"서대문구","남가좌동",59.981,3,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",744,"서대문구","남가좌동",84.968,10,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",745,"서대문구","남가좌동",84.971,12,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",741,"서대문구","남가좌동",84.971,26,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",805,"서대문구","남가좌동",59.981,3,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",745,"서대문구","남가좌동",84.968,14,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이1단지",521,"서대문구","남가좌동",121.614,23,1,126.918422263923,37.5701809620892
"가재울미래로 2","DMC파크뷰자이5단지",851,"서대문구","남가좌동",59.981,5,1,126.918422263923,37.5701809620892
